division,latitude,longitude
{Barrio Abajo} Valle de Mena; Burgos; Castilla y León,43.1065358,-3.4361227
{Las Lomas} Olocau del Rey; Castelló/Castellón; Comunitat Valenciana,40.6373591,-0.3401287
{A Avesada} Miño; A Coruña; Galicia,43.3475071,-8.207982
{Vilafiunce} San Sadurniño; A Coruña; Galicia,43.5356271,-8.057429899999999
{Urbanització Cantallops} Begur; Girona; Cataluña,42.4196067,2.9207883
{Urbanització Sector Sud d'Aiguablava} Begur; Girona; Cataluña,41.9339911,3.2161116
{Mirambell} Bassella; Lleida; Cataluña,41.96800169999999,1.2684354
{O Monte} Cospeito; Lugo; Galicia,NA,NA
{Ribas} Maside; Ourense; Galicia,NA,NA
"{Reguerines} Langreo; Asturias; Asturias, Principado de",43.307823,-5.6958195
{El Cazuelo} Zaragoza; Zaragoza; Aragón,41.6493167,-0.9048824999999999
{Sorreig} Sobremunt; Barcelona; Cataluña,42.0424742,2.1510875
{Can Termens} Els Hostalets de Pierola; Barcelona; Cataluña,41.5338156,1.7641087
{Vallehermoso} Valle de Mena; Burgos; Castilla y León,43.1598024,-3.2458884
{Llano de la Cañada} Villahermosa del Río; Castelló/Castellón; Comunitat Valenciana,40.2058715,-0.4313729
{La Foia d'Ores} Vistabella del Maestrat; Castelló/Castellón; Comunitat Valenciana,40.2934811,-0.2928412
{Quenllo} Ordes; A Coruña; Galicia,43.0759534,-8.4081831
{Cap de Creus} El Port de la Selva; Girona; Cataluña,42.3427663,3.202891
{Armàncies} Ribes de Freser; Girona; Cataluña,42.3057487,2.1683571
{Veinat del Comalet} Vilallonga de Ter; Girona; Cataluña,42.330224,2.3119503
{Cañadas} Castril; Granada; Andalucía,37.800556,-2.824444
{Moron I Mola} Canejan; Lleida; Cataluña,42.8122428,0.8008388
{O Carballo} Abadín; Lugo; Galicia,43.3631827,-7.475770199999999
{A Chan de Souto} Crecente; Pontevedra; Galicia,NA,NA
{A Teixugueira} Salvaterra de Miño; Pontevedra; Galicia,42.2086424,-8.7573749
{Veinat del Comalet} Vilallonga de Ter; Girona; Cataluña,42.330224,2.3119503
{Moron i Mola} Canejan; Lleida; Cataluña,42.8122428,0.8008388
{La Riera} Villahermosa del Río; Castelló/Castellón; Comunitat Valenciana,40.20282359999999,-0.4180135
{Can Mensa} Sant Martí de Tous; Barcelona; Cataluña,41.5649535,1.522914
{San Juan} Valle de Mena; Burgos; Castilla y León,43.0931051,-3.3533606
{Espiñeiro} Boimorto; A Coruña; Galicia,43.3837447,-8.3413564
{A Matosa} A Laracha; A Coruña; Galicia,43.2386418,-8.5228635
{A Fervenza} Neda; A Coruña; Galicia,NA,NA
{A Praga} Noia; A Coruña; Galicia,NA,NA
{A Casavella} Ordes; A Coruña; Galicia,43.081169,-8.4046583
{Cancelo} Outes; A Coruña; Galicia,NA,NA
{A Central} Outes; A Coruña; Galicia,42.8504082,-8.9268893
{O Pinar} Ribadeo; Lugo; Galicia,43.5437355,-7.080492
{Carretera de Abaixo} Sarria; Lugo; Galicia,42.7750794,-7.4072397
{Almuzada} Amoeiro; Ourense; Galicia,42.4144303,-7.946068700000001
"{Los Col.laos} Aller; Asturias; Asturias, Principado de",43.175248,-5.7517488
"{Peredi} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
{As Gándaras} A Estrada; Pontevedra; Galicia,42.6898712,-8.490966700000001
{Los Rosales II} El Viso de San Juan; Toledo; Castilla - La Mancha,40.1454982,-3.9160905
{Arandia} Iurreta; Bizkaia; País Vasco,43.1785868,-2.6490288
{A Fervenza} Neda; A Coruña; Galicia,NA,NA
{A Casavella} Ordes; A Coruña; Galicia,43.081169,-8.4046583
{Clot de la Bleda} Castellolí; Barcelona; Cataluña,41.3328294,1.6893657
{Señorío de Vivanco} Valle de Mena; Burgos; Castilla y León,43.09055,-3.3504999
{A Chabola} San Sadurniño; A Coruña; Galicia,43.5356271,-8.057429899999999
{A Capela} Touro; A Coruña; Galicia,42.837197,-8.2777978
{Mas Artigues} Calonge i Sant Antoni; Girona; Cataluña,41.8261409,3.0649073
{Moixons} Molló; Girona; Cataluña,42.344241,2.411681
{La Vista} El Port de la Selva; Girona; Cataluña,42.33778,3.19071
{Urbanització Pescadors} Torres de Segre; Lleida; Cataluña,41.5352427,0.5136163
{Perrá} Palas de Rei; Lugo; Galicia,42.8734666,-7.868758799999999
"{Bárzana} Cangas del Narcea; Asturias; Asturias, Principado de",43.1773837,-6.5498404
"{Las Barzaniel.las} Cangas del Narcea; Asturias; Asturias, Principado de",43.15784499999999,-6.540407999999999
"{H.uentes} Piloña; Asturias; Asturias, Principado de",43.4067062,-5.3420269
"{El Llugarín de Baxo} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2753789,-5.604966
"{Los Casares} Villaviciosa; Asturias; Asturias, Principado de",43.4949129,-5.3668776
{As Quintas} Crecente; Pontevedra; Galicia,42.1586947,-8.241978099999999
{A Capela} Touro; A Coruña; Galicia,42.837197,-8.2777978
{El Molino de la Junta} Carboneras; Almería; Andalucía,37.061403,-1.877511
{El Pla d'Amunt} Vistabella del Maestrat; Castelló/Castellón; Comunitat Valenciana,40.2937882,-0.2945447
{El Moli} Planoles; Girona; Cataluña,NA,NA
{Sant Martí de Rialb} La Baronia de Rialb; Lleida; Cataluña,42.0126088,1.1929114
{La Serra de Dalt} Oliola; Lleida; Cataluña,42.0493934,1.4669903
{O Mato} Celanova; Ourense; Galicia,NA,NA
{Figueiredo} Celanova; Ourense; Galicia,42.143504,-7.9338153
{O Coitelo} Nogueira de Ramuín; Ourense; Galicia,42.4522336,-7.729788600000001
"{Conforcos} Langreo; Asturias; Asturias, Principado de",43.1104095,-5.5902664
"{La Puente} Lena; Asturias; Asturias, Principado de",43.0706542,-5.7693184
"{Les Cases de la Carretera} Oviedo; Asturias; Asturias, Principado de",43.3613953,-5.8593267000000004
"{El Picu la Viña} Oviedo; Asturias; Asturias, Principado de",43.3619145,-5.8493887
"{La Zalce} Peñamellera Baja; Asturias; Asturias, Principado de",43.32429,-4.5934
"{Casas del Puente} Salas; Asturias; Asturias, Principado de",43.4039975,-6.1503875
"{El Cuetu} Villaviciosa; Asturias; Asturias, Principado de",43.4802841,-5.437271
{Arroyo de Huerta} El Viso de San Juan; Toledo; Castilla - La Mancha,40.1527311,-4.0059729
{Urbanització Altamar} Cheste; València/Valencia; Comunitat Valenciana,39.4943404,-0.6858949
{La Incolla} Chiva; València/Valencia; Comunitat Valenciana,39.4541812,-0.737034
{Sant Martí de Rialb} La Baronia de Rialb; Lleida; Cataluña,42.0126088,1.1929114
"{Les Cases de la Carretera} Oviedo; Asturias; Asturias, Principado de",43.3613953,-5.8593267000000004
"{El Picu la Viña} Oviedo; Asturias; Asturias, Principado de",43.3619145,-5.8493887
{Urbanització Altamar} Cheste; València/Valencia; Comunitat Valenciana,39.4943404,-0.6858949
{La Ribera} Valle de Mena; Burgos; Castilla y León,43.1014795,-3.3485619
{Els Bustals} Vistabella del Maestrat; Castelló/Castellón; Comunitat Valenciana,40.2937882,-0.2945447
{O Picho} Miño; A Coruña; Galicia,43.3539624,-8.1884949
{Campo Grande} San Sadurniño; A Coruña; Galicia,NA,NA
{Moli de Baix} Albanyà; Girona; Cataluña,42.267254200000004,2.7770814
{Parc Sant Daniel} Calonge i Sant Antoni; Girona; Cataluña,41.8395597,3.0947202
{Rei del Corb} Llambilles; Girona; Cataluña,41.9314242,2.8556056
"{Los Camperones} Langreo; Asturias; Asturias, Principado de",43.2949172,-5.7442164
"{El Castrillón} Laviana; Asturias; Asturias, Principado de",43.2555902,-5.5658026
"{La Güérgula} Tinéu; Asturias; Asturias, Principado de",43.3338017,-6.4087307
"{La Soma} Villaviciosa; Asturias; Asturias, Principado de",43.4817214,-5.435574799999999
{El Barriete} Requena; València/Valencia; Comunitat Valenciana,39.4839013,-1.1014137
{Rei del Corb} Llambilles; Girona; Cataluña,41.9314242,2.8556056
"{La Güérgula} Tinéu; Asturias; Asturias, Principado de",43.3338017,-6.4087307
{Cortijo del Viento} Carboneras; Almería; Andalucía,37.02244,-1.92216
{San Martín} Valle de Mena; Burgos; Castilla y León,43.1085141,-3.2784825
{El Boi} Vistabella del Maestrat; Castelló/Castellón; Comunitat Valenciana,40.29381370000001,-0.2931178
{El Cepero} Porzuna; Ciudad Real; Castilla - La Mancha,39.281111,-4.189722
{El Citolero} Porzuna; Ciudad Real; Castilla - La Mancha,39.1477076,-4.1474019
{La Garlitera} Porzuna; Ciudad Real; Castilla - La Mancha,39.1621799,-4.2606586
{A Corredoira} Miño; A Coruña; Galicia,43.3395181,-8.1771654
{O Penedo} Miño; A Coruña; Galicia,43.3406141,-8.1748155
{Borreiros de Arriba} San Sadurniño; A Coruña; Galicia,43.2282818,-8.2762586
{Pedra Cuberta} Vimianzo; A Coruña; Galicia,43.0895543,-8.984605199999999
{La Barneda} Capmany; Girona; Cataluña,42.3749378,2.9221624
{Les Salines} Maçanet de Cabrenys; Girona; Cataluña,42.3870598,2.7493586
{Sarnella} El Port de la Selva; Girona; Cataluña,42.3514088,3.1870661
{Serra de Rodes} El Port de la Selva; Girona; Cataluña,42.3233925,3.1663708
{La Vedrenya} Artesa de Segre; Lleida; Cataluña,41.96004,1.10965
{Soto} Chantada; Lugo; Galicia,42.60838940000001,-7.769161599999999
"{Vegalatorre} Aller; Asturias; Asturias, Principado de",43.1609825,-5.622424199999999
"{La Pena de Samartinu} Cangas del Narcea; Asturias; Asturias, Principado de",43.175306,-6.5509561
"{Yema} Cangas del Narcea; Asturias; Asturias, Principado de",43.1413735,-6.5942668
"{El Pebidal} Castrillón; Asturias; Asturias, Principado de",43.3883242,-5.877718499999999
"{La Carba} Laviana; Asturias; Asturias, Principado de",43.2416247,-5.5537094
"{El Escobedal} Salas; Asturias; Asturias, Principado de",43.42204359999999,-6.2999626
"{El Yanu} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2753789,-5.604966
"{Valdaces} Villaviciosa; Asturias; Asturias, Principado de",43.48174179999999,-5.4359755
{Framilo} Crecente; Pontevedra; Galicia,42.157018,-8.238645
{Urbanització Cabeç Bort} Nàquera/Náquera; València/Valencia; Comunitat Valenciana,39.6598817,-0.4268889
"{El Pebidal} Castrillón; Asturias; Asturias, Principado de",43.3883242,-5.877718499999999
{Urbanització Cabeç Bort} Nàquera/Náquera; València/Valencia; Comunitat Valenciana,39.6598817,-0.4268889
{Fabrica Vermella} Manresa; Barcelona; Cataluña,41.7533597,1.8923719
{Rúa da Escola} Carral; A Coruña; Galicia,43.2246402,-8.3546409
{Quintá} Miño; A Coruña; Galicia,43.2829448,-8.055980600000002
{Travesía de Entíns} Outes; A Coruña; Galicia,42.8422356,-8.8967289
{A Pardiñeira} San Sadurniño; A Coruña; Galicia,43.5356271,-8.057429899999999
{O Redo} San Sadurniño; A Coruña; Galicia,43.5356271,-8.057429899999999
{Casanova} Teo; A Coruña; Galicia,42.8376964,-8.6031034
{Urbanització Port Des Pi} Begur; Girona; Cataluña,41.9731543,3.2201122
{Veinat Santa Anna} Darnius; Girona; Cataluña,42.151975,2.84018
{Ganix} Llagostera; Girona; Cataluña,41.8265523,2.8971602
{Roqueta} Mont-ras; Girona; Cataluña,41.9081233,3.1517209
{Aspre} Planoles; Girona; Cataluña,42.316176,2.103915
"{Morana} Grado; Asturias; Asturias, Principado de",NA,NA
"{Los Panes} Grado; Asturias; Asturias, Principado de",43.38731079999999,-6.073131800000001
"{La Piñera} Langreo; Asturias; Asturias, Principado de",43.3105006,-5.681259499999999
"{Les Peñes} Langreo; Asturias; Asturias, Principado de",43.383569,-5.7692765
"{La Xerra} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2751294,-5.6087488
"{Varaosa} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2753789,-5.604966
"{La Soledá} Tinéu; Asturias; Asturias, Principado de",43.3342858,-6.4166506
"{El Campu} Villaviciosa; Asturias; Asturias, Principado de",43.4822104,-5.4335698
"{Moreda} Villaviciosa; Asturias; Asturias, Principado de",NA,NA
{Les Montcades} Horta de Sant Joan; Tarragona; Cataluña,40.9538408,0.315441
{Urbanització la Planeta} Montferri; Tarragona; Cataluña,41.2649513,1.3704123
{Cantalpajaro} El Viso de San Juan; Toledo; Castilla - La Mancha,40.1423365,-3.9211009
{La Empelta} Serra; València/Valencia; Comunitat Valenciana,39.7127741,-0.4691097
{Ganix} Llagostera; Girona; Cataluña,41.8265523,2.8971602
"{La Soledá} Tinéu; Asturias; Asturias, Principado de",43.3342858,-6.4166506
{Les Montcades} Horta de Sant Joan; Tarragona; Cataluña,40.9538408,0.315441
{Croells-Serrat} Planoles; Girona; Cataluña,42.3173556,2.1144058
{Croells-Serrat} Planoles; Girona; Cataluña,42.3173556,2.1144058
{La Tapia} Valle de Mena; Burgos; Castilla y León,43.1085141,-3.2784825
{A Cruz} Irixoa; A Coruña; Galicia,NA,NA
{Xario} Miño; A Coruña; Galicia,43.3747604,-8.1904477
{Portolamas} San Sadurniño; A Coruña; Galicia,43.5356271,-8.057429899999999
{Croells-Serrat} Planoles; Girona; Cataluña,42.3173556,2.1144058
{Calamedina} Salobreña; Granada; Andalucía,36.7438215,-3.615938599999999
{Corxat} Torrefarrera; Lleida; Cataluña,41.6735229,0.6086583
{Salgados} Rairiz de Veiga; Ourense; Galicia,42.0826804,-7.832380499999999
"{L'Altu Santarvás} Cangas del Narcea; Asturias; Asturias, Principado de",43.1754052,-6.547568399999999
"{La Reguera'l Cabu} Cangas del Narcea; Asturias; Asturias, Principado de",43.0953448,-6.4687926
"{Soropeña} Grado; Asturias; Asturias, Principado de",43.3613953,-5.8593267000000004
"{Las Ferreras} Grado; Asturias; Asturias, Principado de",43.3724323,-6.0713553
"{La Llana'l Pandu} Langreo; Asturias; Asturias, Principado de",43.2948276,-5.693965299999999
"{La Quinta Norte} Laviana; Asturias; Asturias, Principado de",43.2450108,-5.561657299999999
"{Castañera} Lena; Asturias; Asturias, Principado de",43.1281027,-5.8059759
"{El Col.laón} Mieres; Asturias; Asturias, Principado de",43.2503639,-5.774407099999999
"{La Capilla} Oviedo; Asturias; Asturias, Principado de",43.362328,-5.8448351
"{Fuentelesroces} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2753789,-5.604966
"{La Casa Cima} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2751294,-5.6087488
"{Casamayor} Villaviciosa; Asturias; Asturias, Principado de",43.4817214,-5.435574799999999
{Valle Luís} Santa Cruz de Tenerife; Santa Cruz de Tenerife; Canarias,28.5109098,-16.2608715
{L'Alzineta} Rodonyà; Tarragona; Cataluña,41.2830589,1.3848211
{Corxat} Torrefarrera; Lleida; Cataluña,41.6735229,0.6086583
"{L'Altu Santarvás} Cangas del Narcea; Asturias; Asturias, Principado de",43.1754052,-6.547568399999999
{L'Alzineta} Rodonyà; Tarragona; Cataluña,41.2830589,1.3848211
"{L'Averu} Oviedo; Asturias; Asturias, Principado de",43.3734474,-5.829739
"{L'Averu} Oviedo; Asturias; Asturias, Principado de",43.3734474,-5.829739
{Urbanización el Palo} Albacete; Albacete; Castilla - La Mancha,NA,NA
{Los Olivicos} Carboneras; Almería; Andalucía,37.0029423,-1.9294681
{Can Comas} Canovelles; Barcelona; Cataluña,41.63545920000001,2.2684249
{El Crucero} Valle de Mena; Burgos; Castilla y León,43.1066374,-3.2032466
{A Pernuda} San Sadurniño; A Coruña; Galicia,43.5378127,-8.070004599999999
{El Guilar} Argelaguer; Girona; Cataluña,42.2160996,2.6415719
{Fosses} Planoles; Girona; Cataluña,42.3224281,2.1037308
{Cala Montgo} Torroella de Montgrí; Girona; Cataluña,42.1080756,3.1683443
{Gargallán} Castro de Rei; Lugo; Galicia,43.20730469999999,-7.398769400000001
"{El Quintu Legalidá} Aller; Asturias; Asturias, Principado de",43.1609825,-5.622424199999999
"{La Sierra} Aller; Asturias; Asturias, Principado de",43.2276536,-5.8346577
"{La Teyera} Amieva; Asturias; Asturias, Principado de",43.2518517,-5.124315699999999
"{La Braña} Cangas del Narcea; Asturias; Asturias, Principado de",43.1641771,-6.5180547
"{Vil.laicanes} Cangas del Narcea; Asturias; Asturias, Principado de",43.0780386,-6.545966900000001
"{Paraxas} Cangas del Narcea; Asturias; Asturias, Principado de",43.1756688,-6.5473786
"{Entelaiglesia} Grado; Asturias; Asturias, Principado de",43.3870837,-6.0743903
"{La Caleya} Langreo; Asturias; Asturias, Principado de",43.3081128,-5.6960562
"{El Corro} Langreo; Asturias; Asturias, Principado de",43.3243175,-5.7290296
"{La Güelga} Langreo; Asturias; Asturias, Principado de",43.3105006,-5.681259499999999
"{L'Horrón de Riba} Laviana; Asturias; Asturias, Principado de",43.2568735,-5.5598686
"{La Cueva} Piloña; Asturias; Asturias, Principado de",43.348181,-5.3809387
{Cal Canonge} Aiguamúrcia; Tarragona; Cataluña,41.3403463,1.4035822
"{L'Horrón de Riba} Laviana; Asturias; Asturias, Principado de",43.2568735,-5.5598686
"{La Cuesta} Villaviciosa; Asturias; Asturias, Principado de",43.48276329999999,-5.433004
{Vila-Rodona} Maià de Montcal; Girona; Cataluña,NA,NA
{Vila-Rodona} Maià de Montcal; Girona; Cataluña,NA,NA
{La Arboleja} Carboneras; Almería; Andalucía,NA,NA
"{Can Lluis} Santa Eulària des Riu; Illes Balears; Balears, Illes",38.9832087,1.531253
{Les Navades} Vistabella del Maestrat; Castelló/Castellón; Comunitat Valenciana,40.29381370000001,-0.2931178
{A Prata} Miño; A Coruña; Galicia,43.3539624,-8.1884949
{A Fonte} Miño; A Coruña; Galicia,43.37833149999999,-8.1992222
{A Fraga} San Sadurniño; A Coruña; Galicia,43.5088994,-8.0287057
{Penelas} Touro; A Coruña; Galicia,42.8286488,-8.530731099999999
{Usall} Maià de Montcal; Girona; Cataluña,42.2213489,2.7446554
{Vila-Rodona} Maià de Montcal; Girona; Cataluña,NA,NA
{Val de Ruda} Naut Aran; Lleida; Cataluña,42.700005,0.9309729999999999
{Narvils} Prullans; Lleida; Cataluña,42.3671114,1.720561
{O Cepetal} Castro de Rei; Lugo; Galicia,43.2086787,-7.401061299999999
"{Yanalamata} Aller; Asturias; Asturias, Principado de",43.175248,-5.7517488
"{La Casa'l Contu} Langreo; Asturias; Asturias, Principado de",43.2871302,-5.6704912
"{La Carabaña} Piloña; Asturias; Asturias, Principado de",43.3609466,-5.2421147
"{Laisancho} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2751294,-5.6087488
"{La Yana'l Pandu} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2753789,-5.604966
"{Salloses} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2753789,-5.604966
"{Les Tarandielles} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
{A Corga} Crecente; Pontevedra; Galicia,NA,NA
{Medio} Valle de Mena; Burgos; Castilla y León,43.1085141,-3.2784825
{Las Betetas} Porzuna; Ciudad Real; Castilla - La Mancha,39.1468093,-4.155215399999999
{Rubial} Boimorto; A Coruña; Galicia,NA,NA
{Reirís} Mesía; A Coruña; Galicia,NA,NA
{O Corgo} Ribeira; A Coruña; Galicia,NA,NA
{A Picheira} San Sadurniño; A Coruña; Galicia,43.3695746,-7.9574134
{O Fervedoiro} Santiso; A Coruña; Galicia,42.9561505,-8.0459218
{Moli de Dalt} Albanyà; Girona; Cataluña,42.267254200000004,2.7770814
{Cal Tinent} Celrà; Girona; Cataluña,42.0231326,2.870851
{Urbanització de les Figuerasses} El Port de la Selva; Girona; Cataluña,42.3377769,3.2039269
{Casa Carabinero} Trigueros; Huelva; Andalucía,37.3860409,-6.8371716
{Piñeiro} Ramirás; Ourense; Galicia,42.1743397,-8.0306657
"{Comenencia} Aller; Asturias; Asturias, Principado de",43.17923469999999,-5.7563958
"{L'Omeal} Aller; Asturias; Asturias, Principado de",43.1730544,-5.752404299999999
"{Ciel.la} Cangas del Narcea; Asturias; Asturias, Principado de",43.158805,-6.4988939
"{Penel.lada} Cangas del Narcea; Asturias; Asturias, Principado de",43.1754052,-6.547568399999999
"{Las Tablizas} Cangas del Narcea; Asturias; Asturias, Principado de",43.0430996,-6.6531904
"{Porciles} Cangas del Narcea; Asturias; Asturias, Principado de",43.1573338,-6.401936399999999
"{El Molín del Coz} Langreo; Asturias; Asturias, Principado de",43.1345949,-5.9187695
"{Molín del Rozóu} Langreo; Asturias; Asturias, Principado de",43.3201672,-5.6449735
"{La Quinta} Laviana; Asturias; Asturias, Principado de",43.2450108,-5.561657299999999
"{El Riquixu} Lena; Asturias; Asturias, Principado de",43.2196717,-5.7517552
"{Les Villes de Riba} Mieres; Asturias; Asturias, Principado de",43.24971900000001,-5.778528199999999
"{El Quentu la Frecha} Mieres; Asturias; Asturias, Principado de",43.248802,-5.772529
"{Los Pintos} Oviedo; Asturias; Asturias, Principado de",43.3613953,-5.8593267000000004
"{Miera} Piloña; Asturias; Asturias, Principado de",43.2877118,-5.4207769
"{Grigu} Salas; Asturias; Asturias, Principado de",43.4090892,-6.261637899999999
"{Ximiniz} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2753789,-5.604966
"{El Campillín} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",NA,NA
"{La Rotura} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2753789,-5.604966
"{Moure} Tinéu; Asturias; Asturias, Principado de",43.1756688,-6.5473786
