division,latitude,longitude
"{La Mota} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
"{La Castañera} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
"{Los Faroles} Villaviciosa; Asturias; Asturias, Principado de",43.501112,-5.4164916
{Los Hoyos} Aldeatejada; Salamanca; Castilla y León,40.925609,-5.690881900000001
{La Planeta} Aiguamúrcia; Tarragona; Cataluña,41.3296224,1.3586793
{La Quadra} El Catllar; Tarragona; Cataluña,41.1759037,1.3270397
"{L'Omeal} Aller; Asturias; Asturias, Principado de",43.1730544,-5.752404299999999
"{La Vega} Salas; Asturias; Asturias, Principado de",43.3627719,-6.239917699999999
{Fazahalí} Carboneras; Almería; Andalucía,37.0013319,-1.8899495
{La Meseta Alta} Carboneras; Almería; Andalucía,36.9991171,-1.8921411
{Can Gosc} Parets del Vallès; Barcelona; Cataluña,41.5720216,2.2309907
{Vilalba} La Roca del Vallès; Barcelona; Cataluña,41.6280064,2.3472578
{Can Franc} Vacarisses; Barcelona; Cataluña,41.4314195,2.1673278
{Tejerías} Tales; Castelló/Castellón; Comunitat Valenciana,39.9497621,-0.3060348
{A Fonte} A Capela; A Coruña; Galicia,43.45184690000001,-8.024700500000002
{A Cruz} Moeche; A Coruña; Galicia,NA,NA
{As Cortes} As Pontes de García Rodríguez; A Coruña; Galicia,NA,NA
{O Cando} San Sadurniño; A Coruña; Galicia,43.5356271,-8.057429899999999
{Urbanització Rec de Sa Tuna} Begur; Girona; Cataluña,41.9554094,3.2217898
{La Clamor de Rafales} Esplús; Huesca; Aragón,41.5180312,0.4487524999999999
{Les Cases de la Serra} Torrefeta i Florejacs; Lleida; Cataluña,41.7637122,1.2602228
{O Portelo} Guitiriz; Lugo; Galicia,43.1816306,-7.8922143
{Coto Da Rega} O Valadouro; Lugo; Galicia,43.5504705,-7.441123200000001
{As Maus} Rairiz de Veiga; Ourense; Galicia,42.0826804,-7.832380499999999
{A Touza} San Xoán de Río; Ourense; Galicia,42.3615839,-7.3395878
{Barreiros} San Cibrao das Viñas; Ourense; Galicia,NA,NA
"{El Val.le} Aller; Asturias; Asturias, Principado de",43.2966166,-5.677695099999999
"{Les Fureres} Aller; Asturias; Asturias, Principado de",43.1730544,-5.752404299999999
"{Cupuertu} Cangas del Narcea; Asturias; Asturias, Principado de",43.2021041,-6.655004399999999
"{Las Carballidas} Cangas del Narcea; Asturias; Asturias, Principado de",43.1773837,-6.5498404
"{La Imera} Cangas del Narcea; Asturias; Asturias, Principado de",43.1570231,-6.5409814
"{El L.leirón} Cangas del Narcea; Asturias; Asturias, Principado de",42.9873149,-6.630069199999999
"{Eirrondu la Folguera} Cangas del Narcea; Asturias; Asturias, Principado de",43.1696153,-6.626278699999999
"{La Peruyera} Carreño; Asturias; Asturias, Principado de",43.5892436,-5.7694006
"{La Xabina} Carreño; Asturias; Asturias, Principado de",43.5773613,-5.7503375
"{El Bravucu} Grado; Asturias; Asturias, Principado de",43.3870837,-6.0743903
"{La Foxaca} Grado; Asturias; Asturias, Principado de",43.3963163,-6.0799375
"{Vistalegre} Grado; Asturias; Asturias, Principado de",43.3968709,-6.0668987
"{Villota} Grado; Asturias; Asturias, Principado de",43.3635493,-6.038812
"{San Xusto} Langreo; Asturias; Asturias, Principado de",43.3308131,-5.6837596
"{Valdelesabeyes de Riba} Laviana; Asturias; Asturias, Principado de",43.2512628,-5.553546
"{La Paraína} Laviana; Asturias; Asturias, Principado de",43.2188524,-5.5701413
"{La Teyera} Lena; Asturias; Asturias, Principado de",43.1838307,-5.8145975
"{La Vallica l'Agua} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",42.521303,9.053393999999999
"{Siana} Villaviciosa; Asturias; Asturias, Principado de",NA,NA
"{El Caliellu} Villaviciosa; Asturias; Asturias, Principado de",43.499794,-5.4264397
"{El Muriel} Villaviciosa; Asturias; Asturias, Principado de",43.4817214,-5.435574799999999
"{Los Viñones} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
"{Llaneces} Villaviciosa; Asturias; Asturias, Principado de",NA,NA
"{Les Llanes} Villaviciosa; Asturias; Asturias, Principado de",NA,NA
"{La Fuentona} Villaviciosa; Asturias; Asturias, Principado de",43.49956539999999,-5.4414108
{Las Cabañas} Villaralbo; Zamora; Castilla y León,41.494552,-5.683447999999999
{Viver de Vicort} Belmonte de Gracián; Zaragoza; Aragón,41.3398446,-1.45455
{Vilalba} La Roca del Vallès; Barcelona; Cataluña,41.6280064,2.3472578
{Viver de Vicort} Belmonte de Gracián; Zaragoza; Aragón,41.3398446,-1.45455
{A Granxa} Ribadeo; Lugo; Galicia,NA,NA
{Los Vicentes} Carboneras; Almería; Andalucía,37.0013319,-1.8899495
{Castell-llebre} Peramola; Lleida; Cataluña,42.0711881,1.2761101
{Castell-llebre} Peramola; Lleida; Cataluña,42.0711881,1.2761101
{Disseminats Muntanya} Premià de Dalt; Barcelona; Cataluña,41.5048954,2.3458198
{Borreiros de Abaixo} San Sadurniño; A Coruña; Galicia,NA,NA
{As Costeiras} San Sadurniño; A Coruña; Galicia,43.2664713,-7.964564999999999
{A Curuxa} San Sadurniño; A Coruña; Galicia,43.5378127,-8.070004599999999
{A Rega} San Sadurniño; A Coruña; Galicia,43.5356271,-8.057429899999999
{Gundisalva} San Sadurniño; A Coruña; Galicia,43.4974803,-8.088800899999999
{Urbanització Creu d'en Rallo} Begur; Girona; Cataluña,41.9731543,3.2201122
{Dos Cales} Begur; Girona; Cataluña,41.9535682,3.2077521
{Urbanització Cala del Rei} Begur; Girona; Cataluña,41.9731543,3.2201122
{El Espartal} Esplús; Huesca; Aragón,41.7985628,0.2734488
{Castell-llebre} Peramola; Lleida; Cataluña,42.0711881,1.2761101
{A Gamalleira} A Fonsagrada; Lugo; Galicia,43.100211,-6.9422166
{O Campo da Pena} Guitiriz; Lugo; Galicia,43.175273,-7.882289999999999
{A Venda} Rairiz de Veiga; Ourense; Galicia,42.0841402,-7.8908696
{Os Pinos} Ramirás; Ourense; Galicia,42.1852505,-8.041233799999999
"{El Pasaúriu} Aller; Asturias; Asturias, Principado de",43.1071389,-5.5184525
"{Fornos} Aller; Asturias; Asturias, Principado de",43.1497019,-5.6878736
"{La Yana} Amieva; Asturias; Asturias, Principado de",43.2704801,-5.128669100000001
"{L'Ardalí} Cangas del Narcea; Asturias; Asturias, Principado de",43.1756688,-6.5473786
"{Pontón} Cangas del Narcea; Asturias; Asturias, Principado de",43.1612668,-6.5410464
"{La Trechora} Langreo; Asturias; Asturias, Principado de",43.3095094,-5.6938207
"{La Caseta los Sierros} Lena; Asturias; Asturias, Principado de",43.1061282,-5.8179718
"{El Trechuru} Lena; Asturias; Asturias, Principado de",43.1825328,-5.8515887
"{El Cortijo} Lena; Asturias; Asturias, Principado de",43.17026120000001,-5.8303028
"{Cimielles} Mieres; Asturias; Asturias, Principado de",43.248802,-5.772529
"{La Corraína} Mieres; Asturias; Asturias, Principado de",43.1872692,-5.768968
"{El Molín} Oviedo; Asturias; Asturias, Principado de",43.3542178,-5.867643999999999
"{Les Pedraces} Piloña; Asturias; Asturias, Principado de",46.6158218,11.8936569
"{El Tabayón} Piloña; Asturias; Asturias, Principado de",43.2952119,-5.3573113
"{La Rozuca} Piloña; Asturias; Asturias, Principado de",43.35987110000001,-5.246252999999999
"{Vistalegre} Piloña; Asturias; Asturias, Principado de",43.3465237,-5.3642441
"{Colubredo} Salas; Asturias; Asturias, Principado de",43.4090892,-6.261637899999999
"{Ciñera} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",NA,NA
"{El Mayáu Solís} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.30440129999999,-5.6487536
"{Los Chanos} Tinéu; Asturias; Asturias, Principado de",43.1151955,-6.628597
"{La Trocha} Villaviciosa; Asturias; Asturias, Principado de",43.4916829,-5.424131
"{Irís} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
"{Les Fontines} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
"{San Bras} Villaviciosa; Asturias; Asturias, Principado de",43.48276329999999,-5.433004
"{Valduera} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
{A Pedreira de Guimeráns} A Cañiza; Pontevedra; Galicia,42.502951,-8.7429543
{A Cruz} Forcarei; Pontevedra; Galicia,NA,NA
{A Chan da Salgosa} As Neves; Pontevedra; Galicia,42.085819,-8.452976
{La Sort} L'Argentera; Tarragona; Cataluña,41.13750599999999,0.9089423999999999
"{L'Ardalí} Cangas del Narcea; Asturias; Asturias, Principado de",43.1756688,-6.5473786
"{El Molín} Oviedo; Asturias; Asturias, Principado de",43.3542178,-5.867643999999999
"{Los Chanos} Tinéu; Asturias; Asturias, Principado de",43.1151955,-6.628597
{La Rellana de la Cruz} Carboneras; Almería; Andalucía,37.0013319,-1.8899495
{Cadaval} Carballo; A Coruña; Galicia,NA,NA
"{El Praón} Mieres; Asturias; Asturias, Principado de",43.3415562,-5.5562752
{Pleta de Bolvir-Ger} Ger; Girona; Cataluña,42.4176471,1.8683249
{La Serrata} Carboneras; Almería; Andalucía,37.0013319,-1.8899495
"{Polígon Industrial} Sant Lluís; Illes Balears; Balears, Illes",39.859179,4.261254
{Ahedo} Valle de Mena; Burgos; Castilla y León,43.0368751,-3.1744534
{O Río da Aldea} Arzúa; A Coruña; Galicia,42.9420969,-8.128052799999999
{As Congostras} Moeche; A Coruña; Galicia,43.5613091,-8.0146354
{Mandra} San Sadurniño; A Coruña; Galicia,43.5356271,-8.057429899999999
{O Redondo} San Sadurniño; A Coruña; Galicia,43.56570430000001,-8.2194182
{Os Pantis} San Sadurniño; A Coruña; Galicia,43.4881266,-8.199241599999999
{A Vella Morta} San Sadurniño; A Coruña; Galicia,43.3703193,-8.3933426
{A Penamoura} San Sadurniño; A Coruña; Galicia,43.5131293,-8.0748447
{Urbanització S'Antiga} Begur; Girona; Cataluña,41.9704898,3.219658
{Pleta de Bolvir-Ger} Ger; Girona; Cataluña,42.4176471,1.8683249
{El Taller} Ogassa; Girona; Cataluña,41.9828511,2.8160732
{Ignasi Sagnier} Sant Feliu de Buixalleu; Girona; Cataluña,41.7377439,2.6158827
{Montfalcó} Viacamp y Litera; Huesca; Aragón,42.051997,0.6555949999999999
{Pontaut} Canejan; Lleida; Cataluña,42.835475,0.7304421
{Berrader} Espot; Lleida; Cataluña,42.5758342,1.0879541
{Ambret} Prullans; Lleida; Cataluña,42.3807727,1.737069
{A Pedra} O Corgo; Lugo; Galicia,42.88833,-7.521697000000001
{A Requeixada} Ribadeo; Lugo; Galicia,NA,NA
{Pousada de Abaixo} Castro Caldelas; Ourense; Galicia,42.3853891,-7.446290800000001
{As Ratoeiras} Montederramo; Ourense; Galicia,42.274451,-7.5021654
"{Legalidá} Aller; Asturias; Asturias, Principado de",43.175248,-5.7517488
"{El Terceru Legalidá} Aller; Asturias; Asturias, Principado de",43.175248,-5.7517488
"{Naveo} Aller; Asturias; Asturias, Principado de",43.055067,-5.7659081
"{La Palombar} Aller; Asturias; Asturias, Principado de",43.3100777,-5.9136656
"{El Val.le los Umeiros} Cangas del Narcea; Asturias; Asturias, Principado de",43.1044097,-6.5356449
"{El Cotu} Cangas del Narcea; Asturias; Asturias, Principado de",43.0247745,-6.561471500000001
"{El Monte} Corvera de Asturias; Asturias; Asturias, Principado de",43.52582169999999,-5.8728034
"{El Pozancu} Grado; Asturias; Asturias, Principado de",43.3870837,-6.0743903
"{El Colláu} Grado; Asturias; Asturias, Principado de",43.3870837,-6.0743903
"{El Colláu} Langreo; Asturias; Asturias, Principado de",43.3613953,-5.8593267000000004
"{El Túnel} Langreo; Asturias; Asturias, Principado de",43.3413867,-5.709209899999999
"{La Rionda} Langreo; Asturias; Asturias, Principado de",43.3081128,-5.6960562
"{El Vallucu} Langreo; Asturias; Asturias, Principado de",43.2954511,-5.6839991
"{La Carba les Llanes} Laviana; Asturias; Asturias, Principado de",43.2416247,-5.5537094
"{Llancuervu} Laviana; Asturias; Asturias, Principado de",43.2470745,-5.563998499999999
"{El Pandu} Laviana; Asturias; Asturias, Principado de",43.3517234,-5.5021811
"{La Cagüernia} Laviana; Asturias; Asturias, Principado de",43.2470745,-5.563998499999999
"{El Col.léu} Lena; Asturias; Asturias, Principado de",43.1578492,-5.829047399999999
"{Cabo} Lena; Asturias; Asturias, Principado de",43.1581628,-5.8293252
"{El Retel.lón} Lena; Asturias; Asturias, Principado de",43.1683735,-5.8222694
"{El Vayo} Lena; Asturias; Asturias, Principado de",43.1591428,-5.8292909
"{El Plano} Mieres; Asturias; Asturias, Principado de",43.3613953,-5.8593267000000004
"{Sobrepuenes} Mieres; Asturias; Asturias, Principado de",43.2497264,-5.778528199999999
"{L'Hedráu} Piloña; Asturias; Asturias, Principado de",43.3611454,-5.2646592
"{Viriu} Piloña; Asturias; Asturias, Principado de",43.2999077,-5.363035099999999
"{Santueñina} Salas; Asturias; Asturias, Principado de",43.4093046,-6.262156699999999
"{Vega de los Peredos} Salas; Asturias; Asturias, Principado de",43.4093046,-6.262156699999999
"{La Cabiella} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2751294,-5.6087488
"{Les Bornaes} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2753789,-5.604966
"{El Solano} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2751294,-5.6087488
"{La Venta} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2767465,-5.6072088
"{Requeixu} Tinéu; Asturias; Asturias, Principado de",43.3613953,-5.8593267000000004
"{Ñava} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
"{El Charcón} Villaviciosa; Asturias; Asturias, Principado de",43.4421048,-5.3632257
"{El Coche} Villaviciosa; Asturias; Asturias, Principado de",NA,NA
"{Los Cuadros} Villaviciosa; Asturias; Asturias, Principado de",43.4817214,-5.435574799999999
"{Pelamanta} Villaviciosa; Asturias; Asturias, Principado de",43.4485091,-5.4266216
"{L'Abadia} Villaviciosa; Asturias; Asturias, Principado de",43.4819745,-5.4369125
"{Muñones} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
"{La Parada} Villaviciosa; Asturias; Asturias, Principado de",43.4813986,-5.435377600000001
{Lougarés} Crecente; Pontevedra; Galicia,42.1503497,-8.223690399999999
{Ramiráns} O Porriño; Pontevedra; Galicia,42.1641478,-8.621055
{Torre do Sino} Ponteareas; Pontevedra; Galicia,42.1744871,-8.5014533
{Finca la Cordillera} Aldeatejada; Salamanca; Castilla y León,40.925609,-5.690881900000001
{Espinosa} Valdeolea; Cantabria; Cantabria,42.92835609999999,-4.2169975
{O Río da Aldea} Arzúa; A Coruña; Galicia,42.9420969,-8.128052799999999
{Pontaut} Canejan; Lleida; Cataluña,42.835475,0.7304421
{Berrader} Espot; Lleida; Cataluña,42.5758342,1.0879541
"{El Retel.lón} Lena; Asturias; Asturias, Principado de",43.1683735,-5.8222694
"{L'Hedráu} Piloña; Asturias; Asturias, Principado de",43.3611454,-5.2646592
"{Requeixu} Tinéu; Asturias; Asturias, Principado de",43.3613953,-5.8593267000000004
"{L'Abadia} Villaviciosa; Asturias; Asturias, Principado de",43.4819745,-5.4369125
"{La Fuente} Mieres; Asturias; Asturias, Principado de",43.2497264,-5.778528199999999
{Los Berneses} Carboneras; Almería; Andalucía,37.0013319,-1.8899495
{Urbanització Vinya Ceguet} Gelida; Barcelona; Cataluña,41.4517079,1.8784673
{Els Polvorers} Manresa; Barcelona; Cataluña,41.7134442,1.8295046
{Las Cuevas} Valle de Mena; Burgos; Castilla y León,43.1764111,-3.248779
{Via} Valle de Mena; Burgos; Castilla y León,43.1085141,-3.2784825
{Penyagolosa} Vistabella del Maestrat; Castelló/Castellón; Comunitat Valenciana,40.29381370000001,-0.2931178
{Mas del Pi} Sant Joan de Moró; Castelló/Castellón; Comunitat Valenciana,40.0100896,-0.1342227
{Grandarroiba} Mañón; A Coruña; Galicia,43.6537247,-7.730807
{A Veiga} As Pontes de García Rodríguez; A Coruña; Galicia,NA,NA
{Carrio} San Sadurniño; A Coruña; Galicia,43.5343915,-8.0723279
{A Casa Tellada} San Sadurniño; A Coruña; Galicia,43.4997727,-8.0243918
{O Pomar} San Sadurniño; A Coruña; Galicia,42.9280627,-8.1022863
{A Ferrecha} San Sadurniño; A Coruña; Galicia,43.5356271,-8.057429899999999
{Candail} San Sadurniño; A Coruña; Galicia,43.5343915,-8.0723279
{O Chao do Pio} San Sadurniño; A Coruña; Galicia,43.5298702,-8.0709894
{Urbanització Puig del Montcal} Begur; Girona; Cataluña,41.9398483,3.1930302
{La Corona} Bolvir; Girona; Cataluña,42.4167967,1.8866949
{La Pleta} Bolvir; Girona; Cataluña,42.4176471,1.8683249
{Sant Baldiri} Cistella; Girona; Cataluña,42.2697525,2.8476756
{Mur} Castell de Mur; Lleida; Cataluña,42.1046566,0.8579818
{A Campa de Fieiró} Cervantes; Lugo; Galicia,42.8267767,-6.9329962
{O Cepedo} Chantada; Lugo; Galicia,42.6705468,-7.8519703
{Os Lobás} Vilalba; Lugo; Galicia,43.3067065,-7.6864116
{Casanova} Xunqueira de Espadanedo; Ourense; Galicia,42.3180571,-7.6292741
{O Bao} Manzaneda; Ourense; Galicia,42.2730457,-7.2925002
"{Omeo} Aller; Asturias; Asturias, Principado de",43.1497019,-5.6878736
"{El Palacio} Aller; Asturias; Asturias, Principado de",43.2129628,-5.6486838
"{Pineo} Aller; Asturias; Asturias, Principado de",43.1497019,-5.6878736
"{Orozá} Aller; Asturias; Asturias, Principado de",43.1497019,-5.6878736
"{Los Caneyones} Amieva; Asturias; Asturias, Principado de",43.2518517,-5.124315699999999
"{La H.uente'l Sapu} Amieva; Asturias; Asturias, Principado de",43.2518517,-5.124315699999999
"{El Molín de la Llastra} Amieva; Asturias; Asturias, Principado de",43.4341131,-4.941834099999999
"{Táranu} Cangas del Narcea; Asturias; Asturias, Principado de",43.1756688,-6.5473786
"{La Ceposa} Langreo; Asturias; Asturias, Principado de",43.2972978,-5.7416659
"{El Llosón} Laviana; Asturias; Asturias, Principado de",43.2427989,-5.5589688
"{El Campu} Laviana; Asturias; Asturias, Principado de",43.1832187,-5.3448756
"{El Paréu} Laviana; Asturias; Asturias, Principado de",43.2470745,-5.563998499999999
"{La Vaúga} Laviana; Asturias; Asturias, Principado de",43.1552707,-5.6086867
"{L'Artaúsu} Laviana; Asturias; Asturias, Principado de",43.2191893,-5.689024600000001
"{Corravieya} Lena; Asturias; Asturias, Principado de",43.1581628,-5.8293252
"{Los Barreros} Mieres; Asturias; Asturias, Principado de",43.3524032,-5.7855302
"{Friera} Oviedo; Asturias; Asturias, Principado de",43.3619145,-5.8493887
"{La Torre} Piloña; Asturias; Asturias, Principado de",43.336924,-5.2878735
"{El Covayón} Piloña; Asturias; Asturias, Principado de",43.3617225,-5.358876299999999
"{Buenavista} Salas; Asturias; Asturias, Principado de",43.4090892,-6.261637899999999
"{La Mosnera} San Martín del Rey Aurelio; Asturias; Asturias, Principado de",43.2751294,-5.6087488
"{Algara} Villaviciosa; Asturias; Asturias, Principado de",43.4697935,-5.4431237
"{Les Caleyes} Villaviciosa; Asturias; Asturias, Principado de",43.4864397,-5.4284979
"{Miares} Villaviciosa; Asturias; Asturias, Principado de",43.4817214,-5.435574799999999
"{Les Vegues} Villaviciosa; Asturias; Asturias, Principado de",43.45693,-5.4231804
"{Los Molinos} Villaviciosa; Asturias; Asturias, Principado de",43.4611526,-5.4386454
"{Ñabla} Villaviciosa; Asturias; Asturias, Principado de",43.4817214,-5.435574799999999
"{Cabrafíu} Villaviciosa; Asturias; Asturias, Principado de",43.4813957,-5.4331929
"{Les Cuartes} Villaviciosa; Asturias; Asturias, Principado de",43.486374,-5.432239099999999
{Altos del Sil} Páramo de Boedo; Palencia; Castilla y León,42.6133734,-5.5993577
{Os Blancos} A Cañiza; Pontevedra; Galicia,NA,NA
{Els Polvorers} Manresa; Barcelona; Cataluña,41.7134442,1.8295046
{Gillue} Sabiñánigo; Huesca; Aragón,42.4190538,-0.1751061
"{San Miguel de Quiloño} Castrillón; Asturias; Asturias, Principado de",43.5572374,-5.9697647
"{L'Artaúsu} Laviana; Asturias; Asturias, Principado de",43.2191893,-5.689024600000001
"{Algara} Villaviciosa; Asturias; Asturias, Principado de",43.4697935,-5.4431237
{Altos del Sil} Páramo de Boedo; Palencia; Castilla y León,42.6133734,-5.5993577
"{Can Clavos-Ca Na Palava} Santa Eulària des Riu; Illes Balears; Balears, Illes",38.9580951,1.44473
"{Can Clavos-Ca Na Palava} Santa Eulària des Riu; Illes Balears; Balears, Illes",38.9580951,1.44473
{Araotz-Zubia} Oñati; Gipuzkoa; País Vasco,42.9917259,-2.4551607
{Araotz-Elizate} Oñati; Gipuzkoa; País Vasco,43.0005703,-2.4330201
{Bilañoko Esparrua/Cerca de Villaño} Urduña/Orduña; Bizkaia; País Vasco,43.2227257,-3.313455
{Bilañoko Esparrua/Cerca de Villaño} Urduña/Orduña; Bizkaia; País Vasco,43.2227257,-3.313455
{Colonia de la Hispanidad} Salinas; Alacant/Alicante; Comunitat Valenciana,38.3642543,-0.4962552
{Los Loberos} Carboneras; Almería; Andalucía,37.0013319,-1.8899495
{El Depósito} Carboneras; Almería; Andalucía,37.000676,-1.8963286
